episode,step,timestamp,action,state,reward,done,epsilon
0,0,2025-07-16T00:22:31.075244,right,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,1,2025-07-16T00:22:31.266254,stop,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,2,2025-07-16T00:22:31.473255,forward,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,3,2025-07-16T00:22:31.655257,right,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,4,2025-07-16T00:22:31.884253,right,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,5,2025-07-16T00:22:32.095753,right,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,6,2025-07-16T00:22:32.299767,left,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,7,2025-07-16T00:22:32.493269,left,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,8,2025-07-16T00:22:32.660766,forward,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,9,2025-07-16T00:22:32.849267,forward,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,10,2025-07-16T00:22:33.030771,backward,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,11,2025-07-16T00:22:33.187770,backward,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,12,2025-07-16T00:22:33.383777,left,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,13,2025-07-16T00:22:33.558777,left,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,14,2025-07-16T00:22:33.755778,right,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,15,2025-07-16T00:22:33.927778,forward,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,16,2025-07-16T00:22:34.112780,stop,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,17,2025-07-16T00:22:34.305291,stop,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,18,2025-07-16T00:22:34.499287,right,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,19,2025-07-16T00:22:34.670788,stop,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
0,20,2025-07-16T00:22:34.845787,stop,"[107, 75, 75, 0, 0, 0, 1.0]",0.0,False,1.0
