800,400,2.5,0
start,0,0
target,1610,825,25
waypoint,1592.5,190,25
waypoint,1257.5,500,25
obstacle,0,0,2.5
obstacle,0,997.5,2.5
obstacle,2.5,0,2.5
obstacle,2.5,997.5,2.5
obstacle,5,0,2.5
obstacle,5,997.5,2.5
obstacle,7.5,0,2.5
obstacle,7.5,997.5,2.5
obstacle,10,0,2.5
obstacle,10,997.5,2.5
obstacle,12.5,0,2.5
obstacle,12.5,997.5,2.5
obstacle,15,0,2.5
obstacle,15,997.5,2.5
obstacle,17.5,0,2.5
obstacle,17.5,997.5,2.5
obstacle,20,0,2.5
obstacle,20,997.5,2.5
obstacle,22.5,0,2.5
obstacle,22.5,997.5,2.5
obstacle,25,0,2.5
obstacle,25,997.5,2.5
obstacle,27.5,0,2.5
obstacle,27.5,997.5,2.5
obstacle,30,0,2.5
obstacle,30,997.5,2.5
obstacle,32.5,0,2.5
obstacle,32.5,997.5,2.5
obstacle,35,0,2.5
obstacle,35,997.5,2.5
obstacle,37.5,0,2.5
obstacle,37.5,997.5,2.5
obstacle,40,0,2.5
obstacle,40,997.5,2.5
obstacle,42.5,0,2.5
obstacle,42.5,997.5,2.5
obstacle,45,0,2.5
obstacle,45,997.5,2.5
obstacle,47.5,0,2.5
obstacle,47.5,997.5,2.5
obstacle,50,0,2.5
obstacle,50,997.5,2.5
obstacle,52.5,0,2.5
obstacle,52.5,997.5,2.5
obstacle,55,0,2.5
obstacle,55,997.5,2.5
obstacle,57.5,0,2.5
obstacle,57.5,997.5,2.5
obstacle,60,0,2.5
obstacle,60,997.5,2.5
obstacle,62.5,0,2.5
obstacle,62.5,997.5,2.5
obstacle,65,0,2.5
obstacle,65,997.5,2.5
obstacle,67.5,0,2.5
obstacle,67.5,997.5,2.5
obstacle,70,0,2.5
obstacle,70,997.5,2.5
obstacle,72.5,0,2.5
obstacle,72.5,997.5,2.5
obstacle,75,0,2.5
obstacle,75,997.5,2.5
obstacle,77.5,0,2.5
obstacle,77.5,997.5,2.5
obstacle,80,0,2.5
obstacle,80,997.5,2.5
obstacle,82.5,0,2.5
obstacle,82.5,997.5,2.5
obstacle,85,0,2.5
obstacle,85,997.5,2.5
obstacle,87.5,0,2.5
obstacle,87.5,997.5,2.5
obstacle,90,0,2.5
obstacle,90,997.5,2.5
obstacle,92.5,0,2.5
obstacle,92.5,997.5,2.5
obstacle,95,0,2.5
obstacle,95,997.5,2.5
obstacle,97.5,0,2.5
obstacle,97.5,997.5,2.5
obstacle,100,0,2.5
obstacle,100,997.5,2.5
obstacle,102.5,0,2.5
obstacle,102.5,997.5,2.5
obstacle,105,0,2.5
obstacle,105,997.5,2.5
obstacle,107.5,0,2.5
obstacle,107.5,997.5,2.5
obstacle,110,0,2.5
obstacle,110,997.5,2.5
obstacle,112.5,0,2.5
obstacle,112.5,997.5,2.5
obstacle,115,0,2.5
obstacle,115,997.5,2.5
obstacle,117.5,0,2.5
obstacle,117.5,997.5,2.5
obstacle,120,0,2.5
obstacle,120,997.5,2.5
obstacle,122.5,0,2.5
obstacle,122.5,997.5,2.5
obstacle,125,0,2.5
obstacle,125,997.5,2.5
obstacle,127.5,0,2.5
obstacle,127.5,997.5,2.5
obstacle,130,0,2.5
obstacle,130,997.5,2.5
obstacle,132.5,0,2.5
