1280,960,2.5,0
start,0,0
target,150,630,25
waypoint,1232.5,22.5,25
waypoint,1605,395,25
waypoint,2550,50,25
waypoint,3052.5,545,25
waypoint,2360,842.5,25
waypoint,3040,1260,25
waypoint,2380,1495,25
waypoint,2032.5,1087.5,25
waypoint,1522.5,1520,25
waypoint,1540,920,25
waypoint,975,560,25
waypoint,172.5,1415,25
waypoint,800,1115,25
obstacle,0,405,25
obstacle,2.5,405,25
obstacle,5,405,25
obstacle,7.5,405,25
obstacle,10,405,25
obstacle,12.5,405,25
obstacle,15,405,25
obstacle,17.5,405,25
obstacle,20,405,25
obstacle,22.5,405,25
obstacle,25,405,25
obstacle,27.5,405,25
obstacle,30,405,25
obstacle,32.5,405,25
obstacle,35,405,25
obstacle,37.5,405,25
obstacle,40,405,25
obstacle,42.5,405,25
obstacle,45,407.5,25
obstacle,47.5,407.5,25
obstacle,50,407.5,25
obstacle,52.5,407.5,25
obstacle,55,407.5,25
obstacle,57.5,407.5,25
obstacle,60,407.5,25
obstacle,62.5,407.5,25
obstacle,65,407.5,25
obstacle,67.5,407.5,25
obstacle,70,407.5,25
obstacle,72.5,407.5,25
obstacle,75,407.5,25
obstacle,77.5,407.5,25
obstacle,80,407.5,25
obstacle,82.5,407.5,25
obstacle,85,407.5,25
obstacle,87.5,407.5,25
obstacle,90,407.5,25
obstacle,92.5,407.5,25
obstacle,95,407.5,25
obstacle,97.5,407.5,25
obstacle,100,407.5,25
obstacle,102.5,407.5,25
obstacle,105,407.5,25
obstacle,107.5,407.5,25
obstacle,110,407.5,25
obstacle,112.5,407.5,25
obstacle,115,407.5,25
obstacle,117.5,407.5,25
obstacle,120,407.5,25
obstacle,122.5,407.5,25
obstacle,125,407.5,25
obstacle,127.5,407.5,25
obstacle,130,407.5,25
obstacle,132.5,407.5,25
obstacle,135,410,25
obstacle,137.5,410,25
obstacle,140,410,25
obstacle,142.5,410,25
obstacle,145,410,25
obstacle,147.5,410,25
obstacle,150,410,25
obstacle,152.5,410,25
obstacle,155,410,25
obstacle,157.5,410,25
obstacle,160,410,25
obstacle,162.5,410,25
obstacle,165,410,25
obstacle,167.5,410,25
obstacle,170,410,25
obstacle,172.5,410,25
obstacle,175,410,25
obstacle,177.5,410,25
obstacle,180,410,25
obstacle,182.5,410,25
obstacle,185,410,25
obstacle,187.5,410,25
obstacle,190,410,25
obstacle,192.5,410,25
obstacle,195,410,25
obstacle,197.5,410,25
obstacle,200,410,25
obstacle,202.5,410,25
obstacle,205,410,25
obstacle,207.5,410,25
obstacle,210,410,25
obstacle,212.5,410,25
obstacle,215,410,25
obstacle,217.5,410,25
obstacle,220,410,25
obstacle,222.5,410,25
obstacle,225,412.5,25
obstacle,227.5,412.5,25
obstacle,230,412.5,25
obstacle,232.5,412.5,25
obstacle,235,412.5,25
obstacle,237.5,412.5,25
obstacle,240,412.5,25
obstacle,242.5,412.5,25
obstacle,245,412.5,25
obstacle,247.5,412.5,25
obstacle,250,412.5,25
obstacle,252.5,412.5,25
obstacle,255,412.5,25
obstacle,257.5,412.5,25
obstacle,260,412.5,25
obstacle,262.5,412.5,25
obstacle,265,412.5,25
obstacle,267.5,412.5,25
obstacle,270,412.5,25
obstacle,272.5,412.5,25
obstacle,275,412.5,25
obstacle,277.5,412.5,25
obstacle,280,412.5,25
obstacle,282.5,412.5,25
obstacle,285,412.5,25
obstacle,287.5,412.5,25
obstacle,290,412.5,25
obstacle,292.5,412.5,25
obstacle,295,412.5,25
obstacle,297.5,412.5,25
obstacle,300,412.5,25
obstacle,302.5,412.5,25
obstacle,305,412.5,25
obstacle,307.5,412.5,25
obstacle,310,412.5,25
obstacle,312.5,415,25
obstacle,315,415,25
obstacle,317.5,415,25
obstacle,320,415,25
obstacle,322.5,415,25
obstacle,325,415,25
obstacle,327.5,415,25
obstacle,330,415,25
obstacle,332.5,415,25
obstacle,335,415,25
obstacle,337.5,415,25
obstacle,340,415,25
obstacle,342.5,415,25
obstacle,345,415,25
obstacle,347.5,415,25
obstacle,350,415,25
obstacle,352.5,415,25
obstacle,355,415,25
obstacle,357.5,415,25
obstacle,360,415,25
obstacle,362.5,415,25
obstacle,365,415,25
obstacle,367.5,415,25
obstacle,370,415,25
obstacle,372.5,415,25
obstacle,375,415,25
obstacle,377.5,415,25
obstacle,380,415,25
obstacle,382.5,415,25
obstacle,385,415,25
obstacle,387.5,415,25
obstacle,390,415,25
obstacle,392.5,415,25
obstacle,395,415,25
obstacle,397.5,415,25
obstacle,400,415,25
obstacle,402.5,417.5,25
obstacle,405,417.5,25
obstacle,407.5,417.5,25
obstacle,410,417.5,25
obstacle,412.5,417.5,25
obstacle,415,417.5,25
obstacle,417.5,417.5,25
obstacle,420,417.5,25
obstacle,422.5,417.5,25
obstacle,425,417.5,25
obstacle,427.5,417.5,25
obstacle,430,417.5,25
obstacle,432.5,417.5,25
obstacle,435,417.5,25
obstacle,437.5,417.5,25
obstacle,440,417.5,25
obstacle,442.5,417.5,25
obstacle,445,417.5,25
obstacle,447.5,417.5,25
obstacle,450,417.5,25
obstacle,452.5,417.5,25
obstacle,455,417.5,25
obstacle,457.5,417.5,25
obstacle,460,417.5,25
obstacle,462.5,417.5,25
obstacle,465,417.5,25
obstacle,467.5,417.5,25
obstacle,470,417.5,25
obstacle,472.5,417.5,25
obstacle,475,417.5,25
obstacle,477.5,417.5,25
obstacle,480,417.5,25
obstacle,482.5,417.5,25
obstacle,485,417.5,25
obstacle,487.5,417.5,25
obstacle,490,417.5,25
obstacle,492.5,420,25
obstacle,495,420,25
obstacle,497.5,420,25
obstacle,500,420,25
obstacle,502.5,420,25
obstacle,505,420,25
obstacle,507.5,420,25
obstacle,510,420,25
obstacle,512.5,420,25
obstacle,515,420,25
obstacle,517.5,420,25
obstacle,520,420,25
obstacle,522.5,420,25
obstacle,525,420,25
obstacle,527.5,420,25
obstacle,530,420,25
obstacle,532.5,420,25
obstacle,535,420,25
obstacle,537.5,420,25
obstacle,540,420,25
obstacle,542.5,420,25
obstacle,545,420,25
obstacle,547.5,420,25
obstacle,550,420,25
obstacle,552.5,420,25
obstacle,555,420,25
obstacle,557.5,420,25
obstacle,560,420,25
obstacle,562.5,420,25
obstacle,565,420,25
obstacle,567.5,420,25
obstacle,570,420,25
obstacle,572.5,420,25
obstacle,575,420,25
obstacle,577.5,420,25
obstacle,580,422.5,25
obstacle,582.5,422.5,25
obstacle,585,422.5,25
obstacle,587.5,422.5,25
obstacle,590,422.5,25
obstacle,592.5,422.5,25
obstacle,595,422.5,25
obstacle,597.5,422.5,25
obstacle,600,422.5,25
obstacle,602.5,422.5,25
obstacle,605,422.5,25
obstacle,607.5,422.5,25
obstacle,610,422.5,25
obstacle,612.5,422.5,25
obstacle,615,422.5,25
obstacle,617.5,422.5,25
obstacle,620,422.5,25
obstacle,622.5,422.5,25
obstacle,625,422.5,25
obstacle,627.5,422.5,25
